time_sec,value
0.000000,95.003245
0.127029,95.003245
0.254058,95.003245
0.381087,95.003245
0.508116,95.003245
2.413550,8.241402
2.540579,8.241402
2.667608,8.241402
2.794637,8.241402
2.921665,8.241402
3.048694,8.241402
3.175723,8.241402
3.302752,8.241402
3.429781,7.981830
3.556810,7.981830
3.683839,7.852044
3.810868,7.852044
3.937897,7.852044
4.064926,7.852044
4.191955,7.852044
4.318984,7.852044
4.446013,7.852044
4.573042,7.852044
4.700071,7.852044
4.827100,7.852044
4.954128,7.852044
5.081157,7.852044
5.208186,7.852044
5.335215,7.852044
5.462244,7.852044
5.589273,7.852044
5.716302,7.332901
5.843331,7.332901
5.970360,7.332901
6.097389,7.268008
6.478476,6.943543
6.605505,6.943543
6.732534,7.332901
6.859562,7.332901
6.986591,7.592472
7.113620,7.592472
7.240649,7.592472
7.367678,7.592472
7.494707,7.592472
7.621736,7.592472
7.748765,7.592472
7.875794,7.592472
8.002823,7.592472
8.129852,7.527579
8.256881,6.813757
8.383910,6.813757
8.510939,6.813757
8.637968,6.813757
8.764996,6.813757
8.892025,6.813757
9.019054,6.813757
9.146083,6.813757
9.273112,6.813757
9.400141,6.813757
9.527170,6.748864
9.654199,6.748864
9.781228,6.748864
9.908257,6.748864
10.035286,6.748864
10.162315,6.748864
10.289344,6.748864
10.416373,6.748864
10.543402,6.748864
10.670430,6.748864
10.797459,6.748864
10.924488,6.748864
11.051517,6.748864
11.178546,6.748864
11.305575,6.748864
11.432604,6.748864
11.559633,6.748864
11.686662,6.748864
11.813691,6.748864
11.940720,6.748864
12.067749,6.748864
12.194778,6.748864
12.321807,6.748864
12.448836,6.748864
12.575865,6.748864
12.702893,6.748864
12.829922,6.748864
12.956951,6.748864
13.083980,6.748864
13.211009,6.748864
13.338038,6.748864
13.465067,6.748864
13.592096,6.748864
13.719125,6.748864
13.846154,6.748864
13.973183,6.748864
14.100212,6.748864
14.227241,6.748864
14.354270,6.748864
14.481299,6.748864
14.608327,6.748864
14.735356,6.748864
14.862385,6.748864
14.989414,6.748864
15.116443,6.748864
15.243472,6.748864
15.370501,6.748864
15.497530,6.748864
15.624559,6.748864
15.751588,6.748864
15.878617,6.748864
16.005646,6.748864
16.132675,6.748864
16.259704,6.748864
16.386733,6.748864
16.513761,6.748864
16.640790,6.748864
