time_sec,value
1.143260,146.419027
1.270289,146.419027
1.397318,146.675575
1.524347,146.675575
1.651376,146.761090
1.778405,146.761090
1.905434,146.761090
2.032463,146.761090
2.159492,146.761090
2.286521,146.761090
2.413550,146.761090
2.540579,146.761090
2.667608,146.761090
2.794637,146.761090
2.921665,146.932122
3.048694,146.932122
3.175723,147.274185
3.302752,147.274185
3.429781,147.274185
3.556810,147.274185
3.683839,148.043827
3.810868,148.043827
3.937897,148.043827
4.064926,148.043827
4.191955,148.043827
4.318984,148.043827
4.446013,148.043827
4.573042,148.043827
4.700071,147.958311
4.827100,147.958311
4.954128,147.958311
5.081157,147.958311
5.208186,147.872795
5.335215,147.872795
6.224418,145.948691
6.351447,145.991448
6.478476,146.034206
6.732534,146.461785
6.859562,146.504543
6.986591,146.504543
7.113620,146.504543
7.240649,146.504543
7.367678,146.504543
7.494707,146.504543
7.621736,146.504543
7.748765,146.504543
7.875794,146.504543
8.002823,146.419027
8.129852,146.419027
8.256881,146.333511
8.383910,146.333511
8.510939,146.247996
8.637968,146.247996
8.764996,146.247996
8.892025,146.247996
9.019054,144.238375
9.146083,144.238375
9.273112,144.238375
9.400141,144.238375
9.527170,144.238375
9.654199,144.238375
9.781228,144.238375
10.162315,143.639765
10.289344,143.682523
10.416373,143.682523
10.670430,144.067344
10.797459,144.110102
10.924488,144.110102
11.051517,144.110102
11.178546,144.110102
11.305575,144.110102
11.432604,144.110102
11.559633,144.110102
11.813691,145.948691
11.940720,145.991448
12.067749,145.991448
12.194778,145.991448
12.321807,145.991448
12.448836,145.991448
12.575865,146.461785
12.702893,146.504543
12.829922,146.504543
12.956951,146.504543
13.083980,146.504543
13.211009,146.504543
13.338038,146.504543
13.465067,146.504543
13.592096,146.247996
13.719125,146.247996
13.846154,145.905933
13.973183,145.905933
19.308398,146.846606
19.435427,146.974880
19.562456,147.017638
19.689485,147.017638
19.816514,147.017638
19.943543,147.017638
20.070572,147.017638
20.197601,147.017638
20.324629,147.017638
20.451658,147.017638
20.578687,147.017638
20.705716,147.017638
20.832745,147.017638
20.959774,146.761090
21.086803,146.761090
21.213832,146.761090
21.340861,146.761090
21.467890,146.761090
21.594919,146.761090
21.721948,146.205238
21.848977,146.034206
21.976006,146.034206
