time_sec,value
0.000000,168.054516
0.127029,168.054516
0.254058,168.054516
0.381087,168.054516
0.508116,168.054516
0.635145,168.054516
0.762174,168.054516
0.889203,168.054516
1.016231,168.054516
1.143260,168.054516
1.270289,162.667023
1.397318,162.667023
1.524347,162.667023
1.651376,162.667023
1.778405,162.667023
1.905434,162.667023
2.032463,162.667023
2.159492,162.667023
2.286521,162.667023
2.413550,162.667023
2.540579,162.667023
2.667608,162.667023
2.794637,163.265633
2.921665,163.265633
3.048694,163.265633
3.175723,163.265633
3.302752,163.265633
3.429781,163.265633
3.556810,165.446285
3.683839,165.446285
3.810868,165.446285
3.937897,165.446285
4.064926,165.446285
4.191955,165.446285
4.318984,165.446285
4.446013,165.446285
4.573042,165.446285
4.700071,165.446285
4.827100,165.446285
4.954128,165.446285
5.081157,165.061464
5.208186,165.061464
5.335215,164.548370
5.462244,164.548370
5.589273,164.548370
5.716302,164.548370
5.843331,164.548370
5.970360,164.548370
6.097389,164.548370
6.224418,164.548370
6.351447,164.035275
6.478476,161.683592
6.605505,161.683592
6.732534,157.194014
6.859562,157.151256
6.986591,156.509888
7.113620,156.467130
7.240649,152.276857
7.367678,152.276857
7.494707,146.889364
7.621736,146.889364
7.748765,146.889364
7.875794,146.889364
8.002823,145.093533
8.129852,145.093533
8.256881,144.665954
8.383910,144.665954
8.510939,144.665954
8.637968,144.665954
8.764996,144.665954
8.892025,144.665954
9.019054,144.580438
9.146083,144.580438
9.273112,143.896312
9.400141,143.896312
9.527170,143.896312
9.654199,143.896312
9.781228,143.896312
9.908257,143.896312
10.035286,142.100481
10.162315,142.100481
10.289344,142.100481
10.416373,142.100481
10.543402,142.100481
10.670430,142.100481
10.797459,142.100481
10.924488,142.100481
11.051517,141.074292
11.178546,141.074292
11.305575,141.074292
11.432604,141.074292
11.559633,141.074292
11.686662,141.074292
11.813691,139.278461
11.940720,139.278461
12.067749,139.278461
12.194778,139.278461
12.321807,138.337787
12.448836,138.337787
12.575865,138.337787
12.702893,138.337787
12.829922,139.278461
12.956951,139.278461
13.083980,139.278461
13.211009,139.278461
13.338038,139.278461
13.465067,139.278461
13.592096,139.278461
13.719125,139.278461
13.846154,139.278461
13.973183,139.278461
14.100212,139.278461
14.227241,139.278461
14.354270,141.159808
14.481299,141.159808
14.608327,141.159808
14.735356,141.159808
14.862385,141.159808
14.989414,141.159808
15.116443,141.159808
15.243472,141.159808
15.370501,141.074292
15.497530,141.074292
15.624559,139.278461
15.751588,139.278461
15.878617,139.278461
16.005646,139.278461
16.132675,139.278461
16.259704,139.278461
16.386733,139.278461
16.513761,139.278461
16.640790,139.278461
16.767819,139.278461
16.894848,139.107429
17.021877,139.107429
17.148906,138.679850
17.275935,138.679850
17.402964,138.679850
17.529993,138.679850
17.657022,137.311598
17.784051,137.311598
17.911080,137.311598
18.038109,137.311598
18.165138,137.311598
18.292167,137.311598
18.419195,139.278461
18.546224,139.278461
18.673253,142.357028
18.800282,142.357028
18.927311,142.357028
19.054340,142.357028
19.181369,142.357028
19.308398,142.357028
19.435427,144.751470
19.562456,144.751470
19.689485,144.751470
19.816514,144.751470
19.943543,144.751470
20.070572,144.751470
20.197601,146.718332
20.324629,146.718332
20.451658,147.487974
20.578687,147.487974
20.705716,147.487974
20.832745,147.487974
20.959774,147.487974
21.086803,147.487974
21.213832,147.487974
21.340861,147.487974
21.467890,147.487974
21.594919,147.487974
21.721948,145.093533
21.848977,145.093533
21.976006,145.093533
22.103035,145.093533
22.230064,143.041154
22.357092,143.041154
22.484121,142.699091
22.611150,142.699091
22.738179,142.613576
22.865208,142.613576
22.992237,142.613576
23.119266,142.613576
23.246295,142.613576
23.373324,142.613576
23.500353,142.528060
23.627382,142.528060
23.754411,141.929449
23.881440,141.929449
24.008469,143.810796
24.135498,143.810796
24.262526,143.810796
24.389555,143.810796
24.516584,144.836986
24.643613,144.836986
24.770642,144.836986
24.897671,144.836986
25.024700,144.836986
25.151729,144.836986
25.278758,144.836986
25.405787,144.836986
26.803105,147.231427
26.930134,147.231427
27.057163,147.231427
27.184192,147.231427
27.311221,147.231427
