time_sec,value
0.127029,133.206841
0.254058,133.206841
0.381087,133.377873
0.508116,133.377873
0.635145,134.361304
0.762174,134.361304
0.889203,134.361304
1.016231,134.361304
1.143260,134.361304
1.270289,134.361304
1.397318,134.361304
1.524347,134.361304
2.413550,134.361304
2.540579,134.361304
2.667608,134.361304
2.794637,134.361304
2.921665,134.361304
3.048694,134.361304
3.175723,134.361304
3.302752,134.361304
3.429781,134.361304
3.556810,134.361304
3.683839,134.361304
3.810868,134.361304
3.937897,134.361304
4.064926,134.361304
4.191955,134.361304
4.318984,134.361304
4.446013,134.361304
4.573042,134.361304
4.700071,134.361304
4.827100,134.361304
4.954128,134.361304
5.081157,134.361304
5.208186,134.361304
5.335215,134.361304
6.224418,134.361304
6.351447,134.361304
6.478476,134.361304
6.605505,134.361304
6.732534,134.361304
6.859562,134.361304
6.986591,134.361304
7.113620,134.361304
7.240649,134.361304
7.367678,134.361304
7.494707,134.361304
7.621736,134.361304
7.748765,134.361304
7.875794,134.361304
8.002823,134.361304
8.129852,134.361304
8.256881,134.361304
8.383910,134.361304
8.510939,134.361304
8.637968,134.361304
8.764996,134.361304
8.892025,134.361304
9.019054,134.361304
9.146083,134.361304
9.273112,134.361304
9.400141,134.361304
9.527170,134.361304
9.654199,134.361304
9.781228,136.114377
9.908257,136.114377
10.035286,136.285409
10.162315,136.285409
10.289344,136.370925
10.416373,136.370925
10.543402,136.456440
10.670430,136.456440
10.797459,138.166756
10.924488,138.166756
11.051517,138.252272
11.178546,138.252272
11.305575,138.765366
11.432604,138.765366
11.559633,138.936398
11.686662,138.936398
11.813691,139.321219
11.940720,139.321219
12.067749,139.321219
12.194778,139.321219
12.321807,139.321219
12.448836,139.321219
12.575865,139.321219
12.702893,139.321219
12.829922,139.321219
12.956951,139.321219
13.083980,139.321219
13.211009,139.321219
13.338038,139.321219
13.465067,139.321219
13.592096,139.321219
13.719125,139.321219
13.846154,139.321219
13.973183,139.321219
14.100212,139.321219
14.227241,139.321219
14.354270,139.321219
14.481299,139.321219
16.640790,141.758418
16.767819,141.758418
16.894848,141.758418
17.021877,141.758418
17.148906,141.843934
17.275935,141.843934
17.402964,143.725281
17.529993,143.725281
17.657022,143.810796
17.784051,143.810796
17.911080,143.810796
18.038109,143.810796
18.165138,143.810796
18.292167,143.810796
18.419195,143.810796
18.546224,143.810796
18.673253,143.768038
18.800282,143.725281
18.927311,142.143239
19.054340,142.100481
19.181369,142.955639
19.308398,142.955639
19.435427,143.041154
19.562456,143.041154
19.689485,143.041154
19.816514,143.041154
19.943543,143.041154
20.070572,143.041154
20.197601,143.041154
20.324629,143.041154
20.451658,142.741849
20.578687,142.699091
20.705716,142.699091
20.832745,142.699091
20.959774,142.228755
21.086803,142.185997
21.213832,141.715660
21.340861,141.672902
21.467890,139.321219
21.594919,139.321219
21.721948,139.321219
21.848977,139.321219
21.976006,139.321219
22.103035,139.321219
22.230064,138.466061
22.357092,138.423303
22.484121,138.423303
22.611150,138.423303
22.738179,138.423303
22.865208,138.423303
23.246295,138.423303
23.373324,138.423303
23.500353,138.423303
23.627382,138.423303
23.754411,138.423303
23.881440,138.423303
24.008469,138.423303
24.135498,138.423303
24.262526,138.380545
24.389555,138.380545
24.516584,138.209514
24.643613,138.209514
24.770642,138.209514
24.897671,138.209514
25.024700,137.952966
25.151729,137.952966
25.278758,137.012293
25.405787,137.012293
25.532816,136.926777
25.659845,136.926777
25.786874,136.926777
25.913903,136.926777
26.040932,134.361304
26.167960,134.361304
26.294989,134.361304
26.422018,134.361304
26.549047,133.164083
26.676076,133.164083
26.803105,133.164083
26.930134,133.164083
27.057163,134.361304
27.184192,134.361304
27.311221,134.361304
27.438250,134.361304
27.565279,134.361304
27.692308,134.361304
27.819337,134.361304
27.946366,134.361304
28.073394,136.285409
28.200423,136.328167
28.327452,136.627472
28.454481,136.670230
28.581510,136.670230
28.708539,136.670230
28.835568,137.397114
28.962597,137.439872
29.089626,137.439872
29.216655,137.439872
29.343684,139.107429
29.470713,139.150187
29.597742,139.321219
29.724771,139.321219
29.851800,141.501871
29.978829,141.544629
30.105857,141.544629
30.232886,141.544629
30.359915,141.929449
30.486944,141.972207
30.613973,142.357028
30.741002,142.399786
30.868031,142.442544
30.995060,142.485302
31.122089,142.485302
31.249118,142.485302
31.376147,142.485302
31.503176,142.485302
31.630205,142.955639
31.757234,142.998397
31.884263,143.041154
32.011291,143.083912
32.138320,143.083912
32.265349,143.083912
32.392378,143.126670
32.519407,143.169428
32.646436,143.511491
32.773465,143.511491
32.900494,143.511491
33.027523,143.511491
33.154552,143.511491
33.281581,143.511491
33.408610,143.511491
33.535639,143.511491
33.662668,143.511491
33.789697,143.511491
34.424841,143.212186
34.551870,143.254944
34.678899,143.254944
34.805928,143.254944
34.932957,143.254944
35.059986,143.254944
35.187015,143.254944
35.314044,143.254944
35.441073,143.254944
35.568102,143.254944
35.695131,143.254944
35.822159,143.254944
35.949188,143.169428
36.076217,143.169428
36.203246,142.741849
36.330275,142.741849
36.457304,142.485302
36.584333,142.485302
36.711362,142.143239
36.838391,142.143239
36.965420,143.212186
37.092449,143.254944
37.219478,143.297702
37.346507,143.340460
37.473536,143.340460
37.600565,143.340460
37.727594,143.340460
37.854622,143.340460
37.981651,143.340460
38.108680,143.340460
38.235709,143.254944
38.362738,143.254944
38.489767,142.314270
38.616796,141.630144
38.743825,141.630144
38.870854,141.630144
38.997883,141.630144
39.124912,141.630144
39.251941,141.630144
43.316867,143.212186
43.443896,143.254944
43.570924,143.254944
43.697953,143.254944
43.824982,143.254944
43.952011,143.254944
44.079040,143.254944
44.206069,143.254944
44.333098,143.254944
44.460127,143.254944
44.587156,143.383218
44.714185,143.425975
44.841214,144.409407
44.968243,144.452165
45.095272,144.537680
45.222301,144.537680
45.349330,144.537680
45.476359,144.537680
45.603387,144.537680
45.730416,144.537680
45.857445,144.537680
45.984474,144.537680
46.111503,144.537680
46.238532,144.537680
46.365561,144.537680
46.492590,144.537680
46.619619,144.537680
46.746648,144.537680
46.873677,144.537680
47.000706,144.537680
47.127735,144.537680
47.254764,144.537680
47.381793,144.281133
47.508821,144.281133
47.889908,144.537680
48.016937,144.537680
48.143966,144.537680
48.270995,144.537680
48.398024,144.537680
48.525053,144.537680
48.652082,144.537680
48.779111,144.537680
48.906140,144.537680
49.033169,144.537680
49.160198,144.537680
49.287227,144.537680
49.414255,144.537680
49.541284,144.537680
49.668313,144.537680
49.795342,144.537680
49.922371,144.537680
50.049400,144.537680
50.176429,144.537680
50.303458,144.537680
50.430487,144.537680
50.557516,144.537680
50.684545,144.537680
50.811574,144.537680
50.938603,144.537680
51.065632,144.537680
51.446718,146.290754
51.700776,146.803848
51.827805,146.846606
51.954834,146.846606
52.081863,146.846606
52.208892,146.846606
52.335921,146.846606
52.462950,146.846606
52.589979,146.846606
52.717008,146.846606
52.844037,146.846606
52.971066,146.761090
53.098095,146.761090
53.225124,149.027258
53.352152,149.070016
53.479181,149.070016
53.606210,149.070016
53.733239,149.070016
53.860268,149.070016
53.987297,149.070016
54.114326,149.070016
54.241355,149.070016
54.368384,149.070016
54.495413,148.727953
54.622442,148.727953
54.749471,147.274185
54.876500,147.274185
55.003529,147.274185
55.130558,147.274185
55.257586,147.274185
55.384615,147.274185
55.511644,147.274185
55.638673,147.274185
55.765702,147.188669
55.892731,147.188669
56.019760,146.675575
56.146789,146.675575
56.273818,146.590059
56.400847,146.590059
56.527876,146.590059
56.654905,146.590059
56.781934,146.590059
56.908963,146.590059
57.035992,146.504543
57.163020,146.504543
57.290049,146.504543
57.417078,146.504543
57.544107,146.547301
57.671136,146.590059
57.798165,146.590059
57.925194,146.590059
58.052223,146.803848
58.179252,146.846606
58.306281,147.744522
58.433310,147.787280
58.560339,148.086585
58.687368,148.129343
58.814397,148.129343
58.941426,148.129343
59.068454,148.129343
59.195483,148.129343
59.322512,148.129343
59.449541,148.129343
59.576570,148.129343
59.703599,148.129343
59.830628,148.129343
59.957657,148.129343
60.084686,148.043827
60.211715,148.043827
60.338744,149.027258
60.465773,149.070016
60.592802,149.112774
60.719831,149.155532
60.846860,149.155532
60.973888,149.155532
61.100917,149.155532
61.227946,149.155532
61.354975,149.155532
61.482004,149.155532
61.609033,149.070016
61.736062,149.070016
61.863091,148.385890
61.990120,148.385890
62.117149,148.385890
62.244178,148.385890
62.371207,148.385890
62.498236,148.385890
62.625265,148.300374
62.752294,148.300374
62.879323,148.129343
63.006351,148.129343
63.133380,148.043827
63.260409,148.043827
63.387438,147.872795
63.514467,147.872795
63.641496,147.872795
63.768525,147.872795
63.895554,147.872795
64.022583,147.872795
64.149612,147.872795
64.276641,147.872795
64.403670,147.872795
64.530699,147.872795
64.657728,147.787280
64.784757,147.787280
64.911785,147.787280
65.038814,147.787280
65.165843,148.257616
65.292872,148.300374
65.419901,148.343132
65.546930,148.385890
65.673959,148.385890
65.800988,148.385890
65.928017,148.385890
66.055046,148.385890
66.182075,148.385890
66.309104,148.385890
66.436133,148.214858
66.563162,148.214858
66.690191,148.043827
66.817219,148.043827
66.944248,148.172100
67.071277,148.214858
67.198306,148.300374
67.325335,148.300374
67.452364,148.300374
67.579393,148.300374
67.706422,148.300374
67.833451,148.300374
67.960480,148.770711
68.087509,148.813469
68.214538,148.856227
68.341567,148.898985
68.468596,149.454837
68.595625,149.497595
68.722653,149.540353
68.849682,149.583111
68.976711,149.583111
69.103740,149.583111
69.230769,149.583111
69.357798,149.583111
69.484827,149.583111
69.611856,149.583111
69.738885,149.583111
69.865914,149.583111
70.501059,149.369321
70.628088,149.412079
70.755116,149.583111
70.882145,149.583111
71.009174,149.583111
71.136203,149.583111
71.263232,149.583111
71.390261,149.583111
71.517290,149.583111
71.644319,149.583111
71.771348,149.583111
71.898377,149.583111
72.025406,149.583111
72.152435,149.583111
72.279464,149.583111
72.406493,149.583111
72.533522,147.701764
72.660550,147.701764
72.787579,147.872795
72.914608,147.872795
73.041637,148.043827
73.168666,148.043827
73.295695,148.043827
73.422724,148.043827
73.549753,148.043827
73.676782,148.043827
73.803811,148.043827
73.930840,148.043827
74.057869,148.043827
74.184898,148.043827
74.311927,148.043827
74.438956,148.043827
74.565984,148.043827
74.693013,148.043827
75.836274,146.333511
75.963303,146.333511
76.090332,146.333511
76.217361,146.333511
76.344390,146.333511
76.471418,146.333511
76.598447,146.761090
76.725476,146.761090
76.852505,146.846606
76.979534,146.846606
77.106563,147.701764
77.233592,147.701764
77.360621,147.872795
77.487650,147.872795
77.614679,147.872795
77.741708,147.872795
77.868737,147.872795
77.995766,147.872795
78.122795,147.872795
78.249824,147.872795
78.376853,149.583111
78.503881,149.583111
78.630910,149.583111
78.757939,149.583111
78.884968,149.583111
79.011997,149.583111
79.139026,149.583111
79.266055,149.583111
79.393084,149.583111
79.520113,149.583111
79.647142,149.583111
79.774171,149.583111
79.901200,149.326563
80.028229,149.326563
80.155258,147.872795
80.282287,147.872795
80.409315,147.701764
80.536344,147.701764
80.663373,147.103153
80.790402,147.103153
80.917431,147.103153
81.044460,147.103153
81.171489,147.103153
81.298518,147.103153
81.425547,147.359701
81.552576,147.359701
81.679605,147.359701
81.806634,147.359701
81.933663,147.359701
82.060692,147.359701
82.187721,147.701764
82.314749,147.701764
82.441778,147.787280
82.568807,147.787280
82.695836,147.787280
82.822865,147.787280
82.949894,147.787280
83.076923,147.787280
83.203952,147.787280
83.330981,147.787280
83.458010,147.872795
83.585039,147.872795
83.712068,147.872795
83.839097,147.872795
83.966126,147.872795
84.093155,147.872795
84.220183,147.872795
84.347212,147.872795
84.474241,147.530732
84.601270,147.530732
84.728299,147.103153
84.855328,147.103153
84.982357,147.103153
85.109386,147.103153
85.236415,147.103153
85.363444,147.103153
85.490473,147.616248
85.617502,147.616248
85.744531,147.616248
85.871560,147.616248
85.998589,147.616248
86.125618,147.616248
