time_sec,value
6.859562,18.908382
6.986591,18.908382
7.113620,18.908382
7.240649,18.908382
7.367678,18.908382
7.494707,18.908382
7.621736,18.908382
7.748765,18.908382
7.875794,18.908382
8.002823,18.908382
8.129852,18.908382
8.256881,18.908382
12.956951,18.908382
13.083980,18.908382
13.211009,18.908382
13.338038,18.908382
13.465067,18.908382
13.592096,18.908382
13.719125,18.908382
13.846154,18.908382
13.973183,18.908382
14.100212,18.908382
14.227241,18.908382
14.354270,18.908382
14.481299,18.908382
14.608327,18.908382
14.735356,18.388564
14.862385,18.388564
14.989414,18.388564
15.116443,18.388564
15.243472,18.128655
15.370501,18.128655
15.497530,17.868746
15.624559,17.868746
15.751588,17.933723
15.878617,17.933723
16.005646,17.933723
16.132675,17.933723
16.259704,17.933723
16.386733,17.933723
16.513761,17.933723
16.640790,17.933723
16.767819,18.323587
16.894848,18.323587
17.021877,18.583496
17.148906,18.583496
17.275935,18.713450
17.402964,18.713450
17.529993,18.908382
17.657022,18.908382
17.784051,18.908382
17.911080,18.908382
18.038109,18.908382
18.165138,18.908382
18.292167,18.908382
20.959774,18.908382
21.086803,18.908382
21.213832,18.908382
21.340861,18.908382
21.467890,18.908382
21.594919,18.908382
21.721948,18.908382
21.848977,18.908382
21.976006,18.908382
22.103035,18.908382
22.230064,18.908382
22.357092,18.908382
22.484121,18.323587
22.611150,18.323587
22.738179,18.193632
22.865208,18.193632
22.992237,17.933723
23.119266,17.933723
23.246295,17.933723
23.373324,17.933723
24.008469,17.283951
24.135498,17.283951
24.262526,17.283951
24.389555,17.283951
24.516584,17.283951
24.643613,17.283951
24.770642,17.283951
24.897671,17.283951
25.024700,17.153996
25.151729,17.153996
25.786874,15.334633
25.913903,15.334633
26.040932,15.334633
26.167960,15.334633
26.294989,15.334633
26.422018,15.334633
26.549047,15.334633
26.676076,15.334633
26.803105,15.334633
26.930134,15.334633
27.057163,15.074724
27.184192,15.074724
27.311221,14.684860
27.438250,14.684860
27.565279,11.955815
27.692308,11.955815
27.819337,11.955815
27.946366,11.955815
28.073394,11.955815
28.200423,11.955815
28.327452,11.955815
28.454481,11.955815
28.581510,11.565952
28.708539,11.565952
28.835568,10.916179
28.962597,10.916179
29.089626,10.916179
29.216655,10.916179
33.916725,10.656270
34.043754,10.656270
34.170783,10.656270
34.297812,10.656270
34.424841,10.656270
34.551870,10.656270
34.678899,10.656270
34.805928,10.656270
34.932957,10.656270
35.059986,10.656270
35.187015,10.656270
35.314044,10.656270
35.441073,10.656270
35.568102,10.656270
35.695131,10.656270
35.822159,10.656270
35.949188,10.656270
36.076217,10.656270
36.203246,8.187135
36.330275,8.187135
